battery_percentage,screen_on_time_hr,cpu_usage_percent,apps_running,brightness_level,battery_temperature_c,charging_status,network_usage_mb,battery_health_degraded,battery_life_remaining_hr
68,1.46,94.1,5,13,27.94,1,503.21,0,0.2
93,2.8,9.19,7,72,30.96,0,336.24,1,1.67
32,1.22,93.16,13,77,26.8,1,446.2,0,0.2
78,0.41,82.84,14,90,43.22,0,858.38,0,0.2
43,2.33,13.86,4,50,25.12,1,687.37,0,0.2
61,2.24,56.93,7,92,34.68,1,883.62,0,0.2
21,5.97,86.79,13,14,27.46,1,211.48,0,0.2
90,2.73,57.61,1,41,31.15,0,874.63,0,1.94
94,2.07,90.81,7,95,43.52,1,69.16,0,0.2
48,3.52,94.36,8,79,28.23,1,889.71,0,0.2
29,0.62,42.82,5,44,44.32,1,335.78,0,0.2
21,5.77,38.35,2,31,29.12,0,321.44,1,0.2
17,3.85,93.7,5,74,39.83,1,516.97,0,0.2
88,4.55,67.84,6,93,35.93,1,941.28,0,0.2
29,1.11,12.49,12,31,42.69,0,57.3,0,0.2
72,2.52,5.19,2,20,36.08,0,358.71,0,1.5
14,2.59,56.9,14,86,35.69,1,858.01,0,0.2
71,4.95,93.09,6,12,28.91,1,402.09,1,0.2
22,0.11,84.58,6,18,28.32,1,207.17,0,0.2
90,1.88,67.91,1,69,43.33,0,430.55,0,1.07
38,5.89,14.77,14,85,31.56,0,391.7,0,0.2
12,2.9,26.17,1,96,32.44,0,916.26,0,0.2
44,2.36,87.68,14,23,40.2,1,764.32,0,0.2
87,0.81,19.1,11,27,31.78,0,510.06,0,3.14
46,5.85,28.57,10,82,44.04,1,988.49,0,0.2
45,0.22,13.83,3,32,39.76,0,470.62,0,1.78
10,4.45,67.93,14,83,36.95,0,67.66,0,0.2
56,4.63,94.45,10,92,42.62,0,269.65,0,0.2
30,1.54,27.63,10,56,25.99,1,441.71,0,0.2
68,4.06,48.07,12,78,30.14,1,165.33,0,0.2
63,0.65,63.8,3,56,34.3,1,948.09,0,0.2
60,1.62,99.95,4,96,29.54,1,769.18,0,0.2
63,4.75,11.38,2,39,39.88,0,275.6,0,0.23
74,5.2,50.36,9,34,43.38,1,594.9,0,0.2
37,3.69,39.13,10,37,33.48,0,724.23,0,0.2
57,3.09,86.72,12,34,31.84,1,941.87,0,0.2
26,1.04,48.12,11,83,44.23,1,882.82,0,0.2
25,0.47,11.99,14,87,33.9,0,520.04,0,0.2
74,0.79,63.81,7,67,34.78,0,776.91,0,0.62
74,1.44,77.31,7,50,32.03,1,566.52,1,0.2
8,2.12,1.29,6,34,43.19,1,557.18,0,0.2
98,2.35,86.04,3,87,36.38,0,123.59,0,1.16
79,2.14,19.42,6,57,40.24,0,134.88,0,1.47
66,1.51,55.65,14,19,41.24,0,534.24,0,0.65
66,3.11,42.16,12,84,31.84,0,276.17,0,0.2
98,4.97,72.25,8,20,33.67,0,30.83,0,0.23
99,1.75,37.74,8,94,41.97,1,725.61,0,0.2
28,5.66,87.11,11,30,32.27,1,42.16,0,0.2
59,5.25,73.32,13,95,40.88,1,599.32,0,0.2
13,1.05,65.12,9,54,43.82,1,543.8,0,0.2
7,4.74,79.83,1,16,37.46,0,969.13,0,0.2
35,3.49,75.65,14,90,39.83,0,489.37,0,0.2
44,3.44,4.56,1,73,41.1,0,72.97,0,0.2
40,2.41,40.08,3,73,41.9,1,556.17,0,0.2
28,3.06,93.15,3,11,32.9,0,842.69,0,0.2
99,2.44,13.45,10,85,26.03,0,996.88,0,1.97
10,3.28,73.97,8,51,33.04,1,436.04,0,0.2
70,3.8,97.48,10,91,38.48,1,327.1,0,0.2
88,4.08,6.17,1,63,34.01,1,907.59,1,0.2
96,3.24,68.54,13,84,39.98,0,199.33,1,0.2
79,4.36,47.35,2,25,32.14,0,619.27,0,0.73
8,0.93,58.34,2,27,37.69,1,411.66,0,0.2
83,1.35,9.45,3,68,28.73,1,50.67,0,1.87
10,4.93,5.26,13,99,39.99,0,353.82,0,0.2
98,2.0,67.02,6,25,35.91,1,272.58,0,0.3
55,0.24,82.51,1,15,29.08,0,689.23,0,2.56
66,1.01,78.42,2,66,30.84,1,949.3,1,0.2
61,1.42,54.84,13,56,39.97,1,275.37,0,0.2
70,5.75,10.89,13,57,34.65,1,813.35,0,0.2
83,3.48,69.12,1,51,29.32,0,64.81,0,2.91
79,5.6,24.95,5,85,44.35,0,542.74,1,0.2
12,3.49,91.2,13,69,39.3,1,79.84,0,0.2
30,2.93,83.99,13,86,44.14,0,934.69,0,0.2
55,1.95,71.23,7,13,33.54,1,768.69,0,0.2
49,3.68,94.94,8,11,34.5,1,661.37,1,0.2
48,0.92,4.11,10,99,42.96,0,825.66,0,0.2
